aat ->  totaldocs:1, idf: 10.274961
(820, 1)  peso: 10.274961 
abandon ->  totaldocs:1, idf: 10.274961
(90, 1)  peso: 10.274961 
abandoned ->  totaldocs:1, idf: 10.274961
(550, 1)  peso: 10.274961 
abdomen ->  totaldocs:3, idf: 8.689998
(95, 1)  peso: 8.689998 
(202, 1)  peso: 8.689998 
(1063, 2)  peso: 17.379995 
abdomenacute ->  totaldocs:1, idf: 10.274961
(202, 1)  peso: 10.274961 
abdomens ->  totaldocs:1, idf: 10.274961
(36, 1)  peso: 10.274961 
abdominal ->  totaldocs:17, idf: 6.187498
(36, 2)  peso: 12.374995 
(95, 3)  peso: 18.562493 
(149, 2)  peso: 12.374995 
(182, 1)  peso: 6.187498 
(202, 3)  peso: 18.562493 
(240, 1)  peso: 6.187498 
(314, 1)  peso: 6.187498 
(364, 1)  peso: 6.187498 
(475, 3)  peso: 18.562493 
(478, 1)  peso: 6.187498 
(594, 1)  peso: 6.187498 
(643, 1)  peso: 6.187498 
(659, 1)  peso: 6.187498 
(727, 1)  peso: 6.187498 
(801, 1)  peso: 6.187498 
(902, 2)  peso: 12.374995 
(1063, 1)  peso: 6.187498 
abdominalwall ->  totaldocs:1, idf: 10.274961
(596, 1)  peso: 10.274961 
aberrant ->  totaldocs:2, idf: 9.274961
(114, 1)  peso: 9.274961 
(410, 1)  peso: 9.274961 
aberrations ->  totaldocs:2, idf: 9.274961
(117, 1)  peso: 9.274961 
(360, 1)  peso: 9.274961 
abetalipoproteinemia ->  totaldocs:1, idf: 10.274961
(46, 1)  peso: 10.274961 
abetalipoprotinaemia ->  totaldocs:1, idf: 10.274961
(1088, 1)  peso: 10.274961 
abh ->  totaldocs:1, idf: 10.274961
(167, 1)  peso: 10.274961 
abilities ->  totaldocs:2, idf: 9.274961
(145, 1)  peso: 9.274961 
(448, 1)  peso: 9.274961 
ability ->  totaldocs:29, idf: 5.416979
(18, 1)  peso: 5.416979 
(20, 1)  peso: 5.416979 
(72, 1)  peso: 5.416979 
(104, 1)  peso: 5.416979 
(126, 1)  peso: 5.416979 
(164, 1)  peso: 5.416979 
(180, 1)  peso: 5.416979 
(245, 1)  peso: 5.416979 
(265, 1)  peso: 5.416979 
(290, 1)  peso: 5.416979 
(306, 2)  peso: 10.833959 
(397, 1)  peso: 5.416979 
(449, 1)  peso: 5.416979 
(523, 2)  peso: 10.833959 
(539, 1)  peso: 5.416979 
(551, 1)  peso: 5.416979 
(595, 1)  peso: 5.416979 
(636, 1)  peso: 5.416979 
(748, 1)  peso: 5.416979 
(765, 1)  peso: 5.416979 
(828, 1)  peso: 5.416979 
(892, 1)  peso: 5.416979 
(903, 1)  peso: 5.416979 
(911, 1)  peso: 5.416979 
(1045, 1)  peso: 5.416979 
(1062, 1)  peso: 5.416979 
(1102, 1)  peso: 5.416979 
(1167, 1)  peso: 5.416979 
(1200, 1)  peso: 5.416979 
able ->  totaldocs:15, idf: 6.368070
(135, 1)  peso: 6.368070 
(137, 1)  peso: 6.368070 
(277, 1)  peso: 6.368070 
(329, 1)  peso: 6.368070 
(397, 1)  peso: 6.368070 
(613, 1)  peso: 6.368070 
(642, 1)  peso: 6.368070 
(702, 1)  peso: 6.368070 
(748, 1)  peso: 6.368070 
(841, 1)  peso: 6.368070 
(894, 1)  peso: 6.368070 
(982, 1)  peso: 6.368070 
(1148, 1)  peso: 6.368070 
(1163, 1)  peso: 6.368070 
(1218, 1)  peso: 6.368070 
abnormal ->  totaldocs:102, idf: 3.602535
(24, 1)  peso: 3.602535 
(32, 1)  peso: 3.602535 
(59, 1)  peso: 3.602535 
(105, 1)  peso: 3.602535 
(117, 1)  peso: 3.602535 
(135, 1)  peso: 3.602535 
(140, 1)  peso: 3.602535 
(144, 1)  peso: 3.602535 
(150, 1)  peso: 3.602535 
(163, 1)  peso: 3.602535 
(173, 1)  peso: 3.602535 
(174, 1)  peso: 3.602535 
(192, 1)  peso: 3.602535 
(204, 1)  peso: 3.602535 
(206, 1)  peso: 3.602535 
(210, 1)  peso: 3.602535 
(211, 1)  peso: 3.602535 
(215, 1)  peso: 3.602535 
(230, 1)  peso: 3.602535 
(263, 2)  peso: 7.205070 
(268, 1)  peso: 3.602535 
(276, 1)  peso: 3.602535 
(297, 1)  peso: 3.602535 
(299, 2)  peso: 7.205070 
(312, 1)  peso: 3.602535 
(325, 1)  peso: 3.602535 
(357, 1)  peso: 3.602535 
(364, 2)  peso: 7.205070 
(368, 1)  peso: 3.602535 
(388, 1)  peso: 3.602535 
(398, 1)  peso: 3.602535 
(414, 2)  peso: 7.205070 
(416, 1)  peso: 3.602535 
(430, 1)  peso: 3.602535 
(449, 1)  peso: 3.602535 
(490, 1)  peso: 3.602535 
(496, 1)  peso: 3.602535 
(501, 1)  peso: 3.602535 
(504, 1)  peso: 3.602535 
(519, 1)  peso: 3.602535 
(524, 1)  peso: 3.602535 
(529, 1)  peso: 3.602535 
(539, 2)  peso: 7.205070 
(548, 1)  peso: 3.602535 
(552, 1)  peso: 3.602535 
(563, 1)  peso: 3.602535 
(571, 1)  peso: 3.602535 
(594, 3)  peso: 10.807605 
(608, 3)  peso: 10.807605 
(615, 1)  peso: 3.602535 
(617, 1)  peso: 3.602535 
(621, 1)  peso: 3.602535 
(622, 1)  peso: 3.602535 
(623, 2)  peso: 7.205070 
(640, 1)  peso: 3.602535 
(667, 1)  peso: 3.602535 
(676, 1)  peso: 3.602535 
(691, 1)  peso: 3.602535 
(693, 1)  peso: 3.602535 
(697, 1)  peso: 3.602535 
(715, 2)  peso: 7.205070 
(725, 1)  peso: 3.602535 
(745, 3)  peso: 10.807605 
(754, 1)  peso: 3.602535 
(781, 1)  peso: 3.602535 
(798, 1)  peso: 3.602535 
(811, 2)  peso: 7.205070 
(814, 1)  peso: 3.602535 
(831, 1)  peso: 3.602535 
(842, 1)  peso: 3.602535 
(856, 2)  peso: 7.205070 
(866, 1)  peso: 3.602535 
(868, 1)  peso: 3.602535 
(872, 2)  peso: 7.205070 
(895, 2)  peso: 7.205070 
(919, 1)  peso: 3.602535 
(921, 1)  peso: 3.602535 
(924, 1)  peso: 3.602535 
(930, 1)  peso: 3.602535 
(964, 1)  peso: 3.602535 
(977, 1)  peso: 3.602535 
(978, 1)  peso: 3.602535 
(1007, 1)  peso: 3.602535 
(1038, 2)  peso: 7.205070 
(1043, 1)  peso: 3.602535 
(1048, 1)  peso: 3.602535 
(1051, 1)  peso: 3.602535 
(1057, 2)  peso: 7.205070 
(1063, 1)  peso: 3.602535 
(1067, 1)  peso: 3.602535 
(1072, 1)  peso: 3.602535 
(1079, 1)  peso: 3.602535 
(1105, 2)  peso: 7.205070 
(1110, 3)  peso: 10.807605 
(1120, 1)  peso: 3.602535 
(1130, 1)  peso: 3.602535 
(1135, 2)  peso: 7.205070 
(1141, 1)  peso: 3.602535 
(1175, 1)  peso: 3.602535 
(1202, 1)  peso: 3.602535 
(1206, 1)  peso: 3.602535 
(1237, 2)  peso: 7.205070 
abnormalities ->  totaldocs:74, idf: 4.065507
(14, 3)  peso: 12.196522 
(16, 1)  peso: 4.065507 
(20, 1)  peso: 4.065507 
(42, 1)  peso: 4.065507 
(46, 2)  peso: 8.131015 
(59, 2)  peso: 8.131015 
(76, 1)  peso: 4.065507 
(84, 1)  peso: 4.065507 
(97, 1)  peso: 4.065507 
(117, 4)  peso: 16.262030 
(133, 1)  peso: 4.065507 
(140, 1)  peso: 4.065507 
(149, 2)  peso: 8.131015 
(170, 1)  peso: 4.065507 
(172, 1)  peso: 4.065507 
(180, 1)  peso: 4.065507 
(189, 1)  peso: 4.065507 
(190, 1)  peso: 4.065507 
(312, 1)  peso: 4.065507 
(322, 1)  peso: 4.065507 
(351, 1)  peso: 4.065507 
(352, 3)  peso: 12.196522 
(360, 1)  peso: 4.065507 
(364, 2)  peso: 8.131015 
(383, 1)  peso: 4.065507 
(390, 1)  peso: 4.065507 
(423, 1)  peso: 4.065507 
(434, 1)  peso: 4.065507 
(439, 1)  peso: 4.065507 
(440, 1)  peso: 4.065507 
(441, 1)  peso: 4.065507 
(443, 1)  peso: 4.065507 
(446, 1)  peso: 4.065507 
(484, 1)  peso: 4.065507 
(490, 2)  peso: 8.131015 
(501, 1)  peso: 4.065507 
(504, 2)  peso: 8.131015 
(518, 1)  peso: 4.065507 
(548, 1)  peso: 4.065507 
(553, 1)  peso: 4.065507 
(566, 2)  peso: 8.131015 
